,Hebrew,English
140,בניינים בהם גרים ניצולי שואה,buildings where holocaust survivors live
141,קובץ 118,file 118
142,דו''ח קשישים באגף,elderly report in the wing
143,רווחה- בתים חמים,welfare - warm homes
144,מיקומי הבתים החמים,the locations of the warm homes
145,רדיוסים לבתים החמים,radii for warm homes
146,חברים בבית החם - מקור ברוך 5,friends in the hot house - makor baruch 5
147,חברים בבית החם - עין דור 19,members of the hot house - ein dor 19
148,חברים בבית החם - חדאד 8,friends in the hot house - haddad 8
149,חברים בבית החם - יודפת 11,members of the warm house - yodfat 11
150,"חברים בבית החם - יל""ג 7",members of the hot house - 7th birthday
151,חברים בבית החם - ירושלים 29,members of the hot house - jerusalem 29
152,נתונים מקרן שחף,data from the seagull fund
153,אחראי_ות בניינים בשכונת הדר,responsible for buildings in the hadar neighborhood
154,קהילות - נקודות,communities - points
155,קהילות,communities
156,אחראי_ות בניינים בשכונת הדר - נקודות,responsible for buildings in the hadar neighborhood - points
157,רווחה- שירותי המחלקה,welfare - department services
158,הדר נקודות עניין - מתוך קובץ פרופיל חברתי,citrus points of interest - from a social profile file
159,הוסטלים ושירותים בקהילה,hostels and services in the community
160,מרכזי תרבות ופנאי,cultural and leisure centers
161,בתי אבות,retirement homes
162,רמזים עירוניים,urban clues
163,מבנים נטושים,abandoned buildings
164,רחוב מסדה,masada street
165,"עסקאות נדל""ן רחוב מסדה",masada street real estate transactions
166,ממצאי סקר טבע עירוני - הגנת הטבע,findings of an urban nature survey - nature protection
167,אתר פריחה,rash site
168,שביל הליכה בסמוך לערוץ נחל אבן,a walking path near the nahal even gorge
169,מתחמי טבע עירוני,urban nature complexes
170,משרד השיכון,ministry of housing
171,שיקום שכונות (גבולות),neighborhood rehabilitation (boundaries)
172,ה'כלא הכפול' מדרגות,the 'double prison' stairs
173,מרחק 250 מטר ממדרגות עירוניות,distance 250 meters from urban stairs
174,מדרגות עירוניות,urban stairs
175,OSM,OSM
176,תיירות,tourism
177,חנויות,stores
178,מרכזים רפואיים,medical centers
179,שירותים שונים,various services
180,רחובות לחתך גבהים,streets cut heights
181,בלפור,balfour
182,הנביאים,the prophets
183,הרצל,herzl
184,שדרות הציונות,zionism blvd
185,ארלוזורוב,arlozorov
186,מסדה,masada
187,הלל,praise
188,גאולה,redemption
189,בר גיורא,bar giora
190,שמריהו לוין,shmaryahu levin
191,סימון נקודות של הסטודנטים,marking points of students
192,רחובות,streets
193,מתחמים,complexes
